repo,user,project_name
['https://github.com/Glank/Java-Games'],Glank,Java-Games
['https://github.com/victordibia/GidiGames'],victordibia,GidiGames
['https://github.com/sarveshchavan7/Quiz-Game'],sarveshchavan7,Quiz-Game
['https://github.com/AlmasB/FXGLGames'],AlmasB,FXGLGames
['https://github.com/gambitproject/gte'],gambitproject,gte
['https://github.com/StrickenFromHistory/PocketMonstersOnline'],StrickenFromHistory,PocketMonstersOnline
['https://github.com/sarveshchavan7/Trivia-Knowledge'],sarveshchavan7,Trivia-Knowledge
['https://github.com/unchiujar/Umbra'],unchiujar,Umbra
['https://github.com/otasyn/CardGames'],otasyn,CardGames
['https://github.com/zachtaylor/JPokemon'],zachtaylor,JPokemon
['https://github.com/naveed-ahmad/Android-Game-Pack'],naveed-ahmad,Android-Game-Pack
['https://github.com/Shashank02051997/Java-Game-and-Application'],Shashank02051997,Java-Game-and-Application
['https://github.com/KPTeam/BrainTeaser'],KPTeam,BrainTeaser
['https://github.com/lihaoyi/Java-Games'],lihaoyi,Java-Games
['https://github.com/liuwei1993/mini-games'],liuwei1993,mini-games
['https://github.com/PLNech/BactMan-Adventures'],PLNech,BactMan-Adventures
['https://github.com/itai-m/Games-in-Java'],itai-m,Games-in-Java
['https://github.com/okgreece/DBpedia-Game'],okgreece,DBpedia-Game
['https://github.com/genevieveluyt/MultiplayerCardGames'],genevieveluyt,MultiplayerCardGames
['https://github.com/TrainerGuy22/Oceania'],TrainerGuy22,Oceania
['https://github.com/pantaloons/Sudoken'],pantaloons,Sudoken
['https://github.com/ivadla/jdominion'],ivadla,jdominion
['https://github.com/michealodwyer26/The-Legend-Of-The-Golden-Arches'],michealodwyer26,The-Legend-Of-The-Golden-Arches
['https://github.com/adi23arora/awesome-android-games'],adi23arora,awesome-android-games
['https://github.com/jarolrod/java-solitaire'],jarolrod,java-solitaire
['https://github.com/ttgump/Gomoku_Java'],ttgump,Gomoku_Java
['https://github.com/AdamHirst/GamesProgramming'],AdamHirst,GamesProgramming
['https://github.com/matheuscscp/uImpala'],matheuscscp,uImpala
['https://github.com/SurvivalGames/SurvivalGames'],SurvivalGames,SurvivalGames
['https://github.com/lkapidis/CardGamesApp'],lkapidis,CardGamesApp
['https://github.com/xiurobert/TowerWarZ'],xiurobert,TowerWarZ
['https://github.com/tonikolaba/MrTower'],tonikolaba,MrTower
['https://github.com/rameshvarun/Hnefatafl'],rameshvarun,Hnefatafl
['https://github.com/Guanghui-Li/Checkers-and-Chess'],Guanghui-Li,Checkers-and-Chess
['https://github.com/tonikolaba/BatBat-Game'],tonikolaba,BatBat-Game
['https://github.com/muadibbm/Research-Project-Game'],muadibbm,Research-Project-Game
['https://github.com/gjcarter/Farming-Game'],gjcarter,Farming-Game
['https://github.com/eduoie/Android-Pairs-Game'],eduoie,Android-Pairs-Game
['https://github.com/kinny94/Android'],kinny94,Android
['https://github.com/bellyflopp/Connect-Four'],bellyflopp,Connect-Four
['https://github.com/APCSJava/SocketGames'],APCSJava,SocketGames
['https://github.com/Skyost/Project-HungerGames'],Skyost,Project-HungerGames
['https://github.com/ucsb-cs56-projects/cs56-games-pong'],ucsb-cs56-projects,cs56-games-pong
['https://github.com/ucsb-cs56-projects/cs56-games-country-runner'],ucsb-cs56-projects,cs56-games-country-runner
['https://github.com/ucsb-cs56-projects/cs56-games-connectfour'],ucsb-cs56-projects,cs56-games-connectfour
['https://github.com/ucsb-cs56-projects/cs56-games-poker'],ucsb-cs56-projects,cs56-games-poker
['https://github.com/ucsb-cs56-projects/cs56-games-gomoku'],ucsb-cs56-projects,cs56-games-gomoku
['https://github.com/kishordgupta/games'],kishordgupta,games
['https://github.com/ucsb-cs56-projects/cs56-games-guess-the-capital'],ucsb-cs56-projects,cs56-games-guess-the-capital
['https://github.com/ucsb-cs56-projects/cs56-android-games-pacman'],ucsb-cs56-projects,cs56-android-games-pacman
['https://github.com/mirego/csgames-sample-android'],mirego,csgames-sample-android
['https://github.com/kccpac/poker'],kccpac,poker
['https://github.com/IceIceBB/Icebreakers'],IceIceBB,Icebreakers
['https://github.com/KhoaTruong0108/Casino-Game'],KhoaTruong0108,Casino-Game
['https://github.com/abhinavsv3/Games'],abhinavsv3,Games
['https://github.com/mrbigschot/PokemonBattler'],mrbigschot,PokemonBattler
['https://github.com/joshuapickenpaugh/casino'],joshuapickenpaugh,casino
['https://github.com/couchbaselabs/gamesim'],couchbaselabs,gamesim
['https://github.com/vaquierm/Bored-Games'],vaquierm,Bored-Games
['https://github.com/ChainGit/funny-games'],ChainGit,funny-games
['https://github.com/simassimonas/ClassicGames'],simassimonas,ClassicGames
['https://github.com/EDGAmbition/GameSnake'],EDGAmbition,GameSnake
['https://github.com/gamesbykevin/Casino-Games'],gamesbykevin,Casino-Games
['https://github.com/R-e-t-u-r-n-N-u-l-l/Simple-Java-Games'],R-e-t-u-r-n-N-u-l-l,Simple-Java-Games
['https://github.com/SurvivalGamesDevTeam/TheSurvivalGames'],SurvivalGamesDevTeam,TheSurvivalGames
['https://github.com/JogGez/DungeonCrawler'],JogGez,DungeonCrawler
['https://github.com/Paul-Ilyin/vopa-game'],Paul-Ilyin,vopa-game
['https://github.com/Gifflen/Javademic'],Gifflen,Javademic
['https://github.com/avesanen/botkill'],avesanen,botkill
['https://github.com/Zomis/ZonesAndCards'],Zomis,ZonesAndCards
['https://github.com/martincanaval/jgames'],martincanaval,jgames
['https://github.com/donkirkby/vograbulary'],donkirkby,vograbulary
['https://github.com/yhuggler/roulette_jfx'],yhuggler,roulette_jfx
['https://github.com/itaiag/space-invaders'],itaiag,space-invaders
['https://github.com/clejeu03/TowerDefense'],clejeu03,TowerDefense
['https://github.com/Keabot-Studios/KittenPersonTownPlaceGame'],Keabot-Studios,KittenPersonTownPlaceGame
['https://github.com/jbrucker/guessing-game'],jbrucker,guessing-game
['https://github.com/jakubriegel/Lets_Chess_on_Android'],jakubriegel,Lets_Chess_on_Android
['https://github.com/gregory-kelsie/pokemon'],gregory-kelsie,pokemon
['https://github.com/SST-CTF/minesweeper'],SST-CTF,minesweeper
['https://github.com/KAI10/Online-Card-Game-29'],KAI10,Online-Card-Game-29
['https://github.com/rabbitfighter81/Simple-Tank-Game'],rabbitfighter81,Simple-Tank-Game
['https://github.com/martabeveridge/codeclan-stabagotchi'],martabeveridge,codeclan-stabagotchi
['https://github.com/tash1207/Gradugation'],tash1207,Gradugation
['https://github.com/ahmedwafdi/PlaneCrashers'],ahmedwafdi,PlaneCrashers
['https://github.com/James-QiuHaoran/JPoker_24_Game'],James-QiuHaoran,JPoker_24_Game
['https://github.com/sonthanh297/Math-Game-Play-Online'],sonthanh297,Math-Game-Play-Online
['https://github.com/ucsb-cs56-projects/cs56-games-pacman'],ucsb-cs56-projects,cs56-games-pacman
['https://github.com/ucsb-cs56-projects/cs56-games-Go'],ucsb-cs56-projects,cs56-games-Go
['https://github.com/ucsb-cs56-projects/cs56-games-battleship'],ucsb-cs56-projects,cs56-games-battleship
['https://github.com/ucsb-cs56-projects/cs56-games-hangman'],ucsb-cs56-projects,cs56-games-hangman
['https://github.com/ucsb-cs56-projects/cs56-games-maze'],ucsb-cs56-projects,cs56-games-maze
['https://github.com/ucsb-cs56-projects/cs56-games-pokemon-map'],ucsb-cs56-projects,cs56-games-pokemon-map
['https://github.com/ucsb-cs56-projects/cs56-games-memory-card'],ucsb-cs56-projects,cs56-games-memory-card
['https://github.com/ucsb-cs56-projects/cs56-games-tetris'],ucsb-cs56-projects,cs56-games-tetris
['https://github.com/ucsb-cs56-projects/cs56-games-rock-paper-scissors'],ucsb-cs56-projects,cs56-games-rock-paper-scissors
['https://github.com/ucsb-cs56-projects/cs56-games-treasure-hunter'],ucsb-cs56-projects,cs56-games-treasure-hunter
['https://github.com/ucsb-cs56-projects/cs56-games-simple-rpg'],ucsb-cs56-projects,cs56-games-simple-rpg
['https://github.com/ucsb-cs56-projects/cs56-games-flood-it'],ucsb-cs56-projects,cs56-games-flood-it
['https://github.com/andyislegend/boardGames'],andyislegend,boardGames
['https://github.com/DavidMcElwaine/BazaarGames'],DavidMcElwaine,BazaarGames
['https://github.com/mattysweeps/SurvivalGames'],mattysweeps,SurvivalGames
['https://github.com/whg333/iMario'],whg333,iMario
['https://github.com/ajeGames/games'],ajeGames,games
['https://github.com/WilsonHuang0917/Games'],WilsonHuang0917,Games
['https://github.com/jeanna5/Games'],jeanna5,Games
['https://github.com/henGit/games'],henGit,games
['https://github.com/stevenxu123/games'],stevenxu123,games
['https://github.com/shashitechno/games'],shashitechno,games
['https://github.com/dougli1sqrd/games'],dougli1sqrd,games
['https://github.com/cbeard/Games'],cbeard,Games
['https://github.com/nnidhijain/Games'],nnidhijain,Games
['https://github.com/jeshica/Games'],jeshica,Games
['https://github.com/amvieites/Games'],amvieites,Games
['https://github.com/stealthness/Games'],stealthness,Games
['https://github.com/StRobertCHSCS/AndroidGamingExamples'],StRobertCHSCS,AndroidGamingExamples
['https://github.com/nove1398/CloudShooter'],nove1398,CloudShooter
['https://github.com/jaredlobo/CS125FinalProject'],jaredlobo,CS125FinalProject
['https://github.com/StefanBoodt/MicroGames'],StefanBoodt,MicroGames
['https://github.com/bannu1/SurvivalGames'],bannu1,SurvivalGames
['https://github.com/rpmcruz/android-games'],rpmcruz,android-games
['https://github.com/sodomka/GridGames'],sodomka,GridGames
['https://github.com/Jazed/SurvivalGames'],Jazed,SurvivalGames
['https://github.com/bamihaesie/Card-Games'],bamihaesie,Card-Games
['https://github.com/GodsBoss/AWT-Games'],GodsBoss,AWT-Games
['https://github.com/w4rgo/MiniGames'],w4rgo,MiniGames
['https://github.com/hrshptl6595/Java_Games'],hrshptl6595,Java_Games
['https://github.com/YyyzzzxxxI/MindGames'],YyyzzzxxxI,MindGames
['https://github.com/lewislee67/MiniGames'],lewislee67,MiniGames
['https://github.com/ezchen/Sleepy-Games'],ezchen,Sleepy-Games
['https://github.com/kurdlenoodle/shadowfyrestudios-games'],kurdlenoodle,shadowfyrestudios-games
['https://github.com/ReimuWang/javaGames'],ReimuWang,javaGames
['https://github.com/Tornado145/simple-games'],Tornado145,simple-games
['https://github.com/GameFX/GameSnippets'],GameFX,GameSnippets
['https://github.com/gabriela-motta/CentralGames'],gabriela-motta,CentralGames
['https://github.com/sirloreal/CasinoGames'],sirloreal,CasinoGames
['https://github.com/jones139/SpecialGames'],jones139,SpecialGames
['https://github.com/Collins33/brainGames'],Collins33,brainGames
['https://github.com/BodhiHu/MechanicsGames'],BodhiHu,MechanicsGames
['https://github.com/sabotuer99/TerminalGames'],sabotuer99,TerminalGames
['https://github.com/sirloreal/CasinoGames'],sirloreal,CasinoGames
['https://github.com/kphair/java-games'],kphair,java-games
['https://github.com/smussah/java_games'],smussah,java_games
['https://github.com/AndreyZavarin/Dice-Games'],AndreyZavarin,Dice-Games
['https://github.com/jesslilly/java_games'],jesslilly,java_games
['https://github.com/repwolfe/multiplayer-games'],repwolfe,multiplayer-games
['https://github.com/tulsidas/games_poker'],tulsidas,games_poker
['https://github.com/thebmanswan541/SurvivalGames'],thebmanswan541,SurvivalGames
['https://github.com/kije/KJMiniGames'],kije,KJMiniGames
